title,category,link
The History of Money,history,https://www.audible.com/pd/History/The-History-of-Money-Audiobook/B0036C8R1S
A Colony in a Nation,history,https://www.audible.com/pd/History/A-Colony-in-a-Nation-Audiobook/B01N5W5FOC
"The Gulag Archipelago, Volume II",history,https://www.audible.com/pd/History/The-Gulag-Archipelago-Volume-II-Audiobook/B005JZIW0Q
Citizen Soldiers,history,https://www.audible.com/pd/Bios-Memoirs/Citizen-Soldiers-Audiobook/B004KACW3Y
The Great Departure,history,https://www.audible.com/pd/History/The-Great-Departure-Audiobook/B01D3Q25EG
The Great Bridge,history,https://www.audible.com/pd/History/The-Great-Bridge-Audiobook/B0080JBGZQ
Bury My Heart at Wounded Knee,history,https://www.audible.com/pd/History/Bury-My-Heart-at-Wounded-Knee-Audiobook/B002V9ZEA4
Inside Delta Force,history,https://www.audible.com/pd/History/Inside-Delta-Force-Audiobook/B0050OCT2S
The Return of Marco Polo's World,history,https://www.audible.com/pd/History/The-Return-of-Marco-Polos-World-Audiobook/B075FBKC7G
Hadrian's Wall,history,https://www.audible.com/pd/History/Hadrians-Wall-Audiobook/B07BRT2DVZ
Way of the Reaper,history,https://www.audible.com/pd/Bios-Memoirs/Way-of-the-Reaper-Audiobook/B01GF72HRU
The Accidental President,history,https://www.audible.com/pd/History/The-Accidental-President-Audiobook/B075G11C85
Helmet for My Pillow,history,https://www.audible.com/pd/Bios-Memoirs/Helmet-for-My-Pillow-Audiobook/B00FOXCPXI
A World Undone,history,https://www.audible.com/pd/History/A-World-Undone-Audiobook/B0085NZ77A
Dialects and the Fallacy of Blackboard Grammar,history,https://www.audible.com/pd/History/Dialects-and-the-Fallacy-of-Blackboard-Grammar-Audiobook/B01DPSKTUO
The Doomsday Machine,history,https://www.audible.com/pd/History/The-Doomsday-Machine-Audiobook/B077NQ3158
The Fall and Rise of China,history,https://www.audible.com/pd/History/The-Fall-and-Rise-of-China-Audiobook/B00DIAUENC
The Hot Zone,history,https://www.audible.com/pd/History/The-Hot-Zone-Audiobook/B004XJ60P8
Malcolm X: The Last Speeches,history,https://www.audible.com/pd/History/Malcolm-X-The-Last-Speeches-Audiobook/B00B1FPTMC
"The Autobiography of Martin Luther King, Jr.",history,https://www.audible.com/pd/History/The-Autobiography-of-Martin-Luther-King-Jr-Audiobook/B002V01BJQ
American Originals: Helen Keller,history,https://www.audible.com/pd/History/American-Originals-Helen-Keller-Audiobook/B01B8IS4NW
The Forgotten Soldier,history,https://www.audible.com/pd/Bios-Memoirs/The-Forgotten-Soldier-Audiobook/B06XD1Y3WD
Thomas Jefferson and the Tripoli Pirates,history,https://www.audible.com/pd/History/Thomas-Jefferson-and-the-Tripoli-Pirates-Audiobook/B0146TTE5W
Left of Bang,history,https://www.audible.com/pd/History/Left-of-Bang-Audiobook/B0187WEUN0
Island of the Lost,history,https://www.audible.com/pd/History/Island-of-the-Lost-Audiobook/B01DCNHXGA
Lions of Kandahar,history,https://www.audible.com/pd/Bios-Memoirs/Lions-of-Kandahar-Audiobook/B008210EVY
The Best and the Brightest,history,https://www.audible.com/pd/History/The-Best-and-the-Brightest-Audiobook/B071VF482C
Narrative of the Life of Frederick Douglass,history,https://www.audible.com/pd/Bios-Memoirs/Narrative-of-the-Life-of-Frederick-Douglass-Audiobook/B015CYJON2
The Six Wives of Henry VIII,history,https://www.audible.com/pd/Bios-Memoirs/The-Six-Wives-of-Henry-VIII-Audiobook/B009PRIE2K
Where Men Win Glory,history,https://www.audible.com/pd/Bios-Memoirs/Where-Men-Win-Glory-Audiobook/B002V0M5NM
No Easy Day,history,https://www.audible.com/pd/Bios-Memoirs/No-Easy-Day-Audiobook/B0092POGIG
American Originals: Abigail Adams,history,https://www.audible.com/pd/Bios-Memoirs/American-Originals-Abigail-Adams-Audiobook/B01B3BNKXS
Bill O'Reilly's Legends and Lies: The Civil War,history,https://www.audible.com/pd/History/Bill-OReillys-Legends-and-Lies-The-Civil-War-Audiobook/B06XK94C5V
History's Great Military Blunders and the Lessons They Teach,history,https://www.audible.com/pd/History/Historys-Great-Military-Blunders-and-the-Lessons-They-Teach-Audiobook/B015983X2O
What the Constitution Says,history,https://www.audible.com/pd/History/What-the-Constitution-Says-Audiobook/B01KGDVFTU
At Home,history,https://www.audible.com/pd/History/At-Home-Audiobook/B0042FWTTE
Destined for War,history,https://www.audible.com/pd/History/Destined-for-War-Audiobook/B071YG9W5S
The Path Between the Seas,history,https://www.audible.com/pd/History/The-Path-Between-the-Seas-Audiobook/B004KO0Z6Q
Into the Fire: A Firsthand Account of the Most Extraordinary Battle in the Afghan War,history,https://www.audible.com/pd/Bios-Memoirs/Into-the-Fire-A-Firsthand-Account-of-the-Most-Extraordinary-Battle-in-the-Afghan-War-Audiobook/B009CC9IDW
Parting the Waters,history,https://www.audible.com/pd/History/Parting-the-Waters-Audiobook/B002UZMPXI
Bellevue,history,https://www.audible.com/pd/History/Bellevue-Audiobook/B01M3NWBGL
Sapiens,history,https://www.audible.com/pd/History/Sapiens-Audiobook/B075LW9SF6
Beyond Band of Brothers,history,https://www.audible.com/pd/Bios-Memoirs/Beyond-Band-of-Brothers-Audiobook/B002V0QPT2
Killer Elite: Completely Revised and Updated,history,https://www.audible.com/pd/History/Killer-Elite-Completely-Revised-and-Updated-Audiobook/B073ZLTNK9
Killing Reagan,history,https://www.audible.com/pd/History/Killing-Reagan-Audiobook/B00YNFR23G
Black Hawk Down,history,https://www.audible.com/pd/History/Black-Hawk-Down-Audiobook/B007IKJQMI
The Emerald Mile,history,https://www.audible.com/pd/History/The-Emerald-Mile-Audiobook/B00P2VCB6S
Life in a Medieval City,history,https://www.audible.com/pd/History/Life-in-a-Medieval-City-Audiobook/B074KLX5J2
The Wordy Shipmates,history,https://www.audible.com/pd/History/The-Wordy-Shipmates-Audiobook/B002VA3AMW
Colonial Cookery in North America,history,https://www.audible.com/pd/History/Colonial-Cookery-in-North-America-Audiobook/B01I3O3S9Y
The Vikings,history,https://www.audible.com/pd/History/The-Vikings-Audiobook/B00DJ6K6KG
Prague Winter,history,https://www.audible.com/pd/Bios-Memoirs/Prague-Winter-Audiobook/B007V5HW0I
The Great Trials of World History and the Lessons They Teach Us,history,https://www.audible.com/pd/History/The-Great-Trials-of-World-History-and-the-Lessons-They-Teach-Us-Audiobook/B077MPF9MW
The Ascent of Money,history,https://www.audible.com/pd/Business/The-Ascent-of-Money-Audiobook/B002V5B7PO
"Confucius, Buddha, Jesus, and Muhammad",history,https://www.audible.com/pd/History/Confucius-Buddha-Jesus-and-Muhammad-Audiobook/B00D99RPF2
The Taking of K-129,history,https://www.audible.com/pd/History/The-Taking-of-K-129-Audiobook/B0754L12RS
Hitler's Soldiers,history,https://www.audible.com/pd/History/Hitlers-Soldiers-Audiobook/B079Q86448
Church History in Plain Language,history,https://www.audible.com/pd/History/Church-History-in-Plain-Language-Audiobook/B00GTWYXTW
The Guns of August,history,https://www.audible.com/pd/History/The-Guns-of-August-Audiobook/B002V5CUFK
God,history,https://www.audible.com/pd/History/God-Audiobook/B074HFKH8K
George Washington's Secret Six,history,https://www.audible.com/pd/History/George-Washingtons-Secret-Six-Audiobook/B00G6ZOHAW
The Federalist Papers,history,https://www.audible.com/pd/History/The-Federalist-Papers-Audiobook/B0711XVGW4
The Girls of Atomic City,history,https://www.audible.com/pd/History/The-Girls-of-Atomic-City-Audiobook/B00G3EI0ZE
Mythology,history,https://www.audible.com/pd/History/Mythology-Audiobook/B00B9F9O1G
Heart of Europe,history,https://www.audible.com/pd/History/Heart-of-Europe-Audiobook/B071WDF9J8
Lost in Shangri-La,history,https://www.audible.com/pd/History/Lost-in-Shangri-La-Audiobook/B004WFX9Q6
The Final Days,history,https://www.audible.com/pd/History/The-Final-Days-Audiobook/B079MD3RHZ
The Perfect Horse,history,https://www.audible.com/pd/History/The-Perfect-Horse-Audiobook/B01II96IE6
The Worst Hard Time,history,https://www.audible.com/pd/History/The-Worst-Hard-Time-Audiobook/B002V1CKB8
Democracy in America,history,https://www.audible.com/pd/Classics/Democracy-in-America-Audiobook/B0044EOCA2
"The Civil War: A Narrative, Vol. 2",history,https://www.audible.com/pd/History/The-Civil-War-A-Narrative-Vol-2-Audiobook/B01LWQNLSY
The Marshall Plan,history,https://www.audible.com/pd/History/The-Marshall-Plan-Audiobook/B0786STWMD
A History of the United States in Five Crashes,history,https://www.audible.com/pd/History/A-History-of-the-United-States-in-Five-Crashes-Audiobook/B06Y468234
The Zookeeper's Wife,history,https://www.audible.com/pd/History/The-Zookeepers-Wife-Audiobook/B002V1AEL6
19 Minutes to Live,history,https://www.audible.com/pd/History/19-Minutes-to-Live-Audiobook/B07BN18SJM
The Half Has Never Been Told,history,https://www.audible.com/pd/History/The-Half-Has-Never-Been-Told-Audiobook/B00N22R9P2
Farewell to Manzanar,history,https://www.audible.com/pd/Bios-Memoirs/Farewell-to-Manzanar-Audiobook/B00B2R2GRU
Command and Control,history,https://www.audible.com/pd/History/Command-and-Control-Audiobook/B00ELPIT26
Crucible of War,history,https://www.audible.com/pd/History/Crucible-of-War-Audiobook/B079Q8W9ZY
The Rape of Nanking,history,https://www.audible.com/pd/History/The-Rape-of-Nanking-Audiobook/B002UZKSEG
The Bully Pulpit,history,https://www.audible.com/pd/Bios-Memoirs/The-Bully-Pulpit-Audiobook/B00DEKZOKE
Astoria,history,https://www.audible.com/pd/History/Astoria-Audiobook/B00I0AK6YW
Playing with Fire,history,https://www.audible.com/pd/History/Playing-with-Fire-Audiobook/B074F9DSM5
The Killing School,history,https://www.audible.com/pd/History/The-Killing-School-Audiobook/B072MHR8CW
"The Mission, the Men, and Me",history,https://www.audible.com/pd/Bios-Memoirs/The-Mission-the-Men-and-Me-Audiobook/B00H59GQB6
A Book of Five Rings,history,https://www.audible.com/pd/History/A-Book-of-Five-Rings-Audiobook/B00M0VX16W
Legacy of Ashes,history,https://www.audible.com/pd/History/Legacy-of-Ashes-Audiobook/B002V8MA7A
"The American West: History, Myth, and Legacy",history,https://www.audible.com/pd/History/The-American-West-History-Myth-and-Legacy-Audiobook/B074B9W1BZ
The History of Spain: Land on a Crossroad,history,https://www.audible.com/pd/History/The-History-of-Spain-Land-on-a-Crossroad-Audiobook/B073PJ2227
Gunfight,history,https://www.audible.com/pd/History/Gunfight-Audiobook/B00CMRM00C
American Caesar,history,https://www.audible.com/pd/Bios-Memoirs/American-Caesar-Audiobook/B002V00U3E
The Fourth Turning,history,https://www.audible.com/pd/History/The-Fourth-Turning-Audiobook/B002UZN3YI
D-Day,history,https://www.audible.com/pd/History/D-Day-Audiobook/B009YATOIG
The Birth of Television,history,https://www.audible.com/pd/History/The-Birth-of-Television-Audiobook/B01B8JJI18
Speeches by Martin Luther King Jr.: The Ultimate Collection,history,https://www.audible.com/pd/History/Speeches-by-Martin-Luther-King-Jr-The-Ultimate-Collection-Audiobook/B004NQTUB2
Longitude,history,https://www.audible.com/pd/History/Longitude-Audiobook/B002V5BASS
This Kind of War,history,https://www.audible.com/pd/History/This-Kind-of-War-Audiobook/B003WHB9B2
Coming of Age in Mississippi,history,https://www.audible.com/pd/Bios-Memoirs/Coming-of-Age-in-Mississippi-Audiobook/B00AR1XEE6
The Red Circle: My Life in the Navy SEAL Sniper Corps and How I Trained America's Deadliest Marksmen,history,https://www.audible.com/pd/Bios-Memoirs/The-Red-Circle-My-Life-in-the-Navy-SEAL-Sniper-Corps-and-How-I-Trained-Americas-Deadliest-Marksmen-Audiobook/B008HRGNM2
The Road Not Taken,history,https://www.audible.com/pd/Bios-Memoirs/The-Road-Not-Taken-Audiobook/B0788XTZHD
Caesar,history,https://www.audible.com/pd/History/Caesar-Audiobook/B00MFQLERK
Six Days of War,history,https://www.audible.com/pd/History/Six-Days-of-War-Audiobook/B002V0PWJG
"The Civil War: A Narrative, Vol. 3",history,https://www.audible.com/pd/History/The-Civil-War-A-Narrative-Vol-3-Audiobook/B06XY44R3H
Red Platoon,history,https://www.audible.com/pd/History/Red-Platoon-Audiobook/B01D0IBQFQ
The Origins of Political Order: From Prehuman Times to the French Revolution,history,https://www.audible.com/pd/History/The-Origins-of-Political-Order-From-Prehuman-Times-to-the-French-Revolution-Audiobook/B006P482NC
The Last Battle,history,https://www.audible.com/pd/History/The-Last-Battle-Audiobook/B007XWSEXS
A Higher Call,history,https://www.audible.com/pd/History/A-Higher-Call-Audiobook/B00BH5BOCU
Blood and Thunder,history,https://www.audible.com/pd/History/Blood-and-Thunder-Audiobook/B002V8LFJY
No Man’s Land,history,https://www.audible.com/pd/History/No-Mans-Land-Audiobook/B075SHFM3V
In Harm's Way,history,https://www.audible.com/pd/History/In-Harms-Way-Audiobook/B01KIQGXWO
Red Famine,history,https://www.audible.com/pd/History/Red-Famine-Audiobook/B074F5LD8J
Brave Companions,history,https://www.audible.com/pd/History/Brave-Companions-Audiobook/B014I52NU2
The Story of World War II,history,https://www.audible.com/pd/History/The-Story-of-World-War-II-Audiobook/B008VEZY62
An Indigenous Peoples' History of the United States,history,https://www.audible.com/pd/History/An-Indigenous-Peoples-History-of-the-United-States-Audiobook/B00P1RW1CC
American Nations,history,https://www.audible.com/pd/History/American-Nations-Audiobook/B0066BRACI
The Great Game,history,https://www.audible.com/pd/History/The-Great-Game-Audiobook/B074ZJ9LRY
Shadow Divers,history,https://www.audible.com/pd/History/Shadow-Divers-Audiobook/B002V57VVS
Hero of the Empire,history,https://www.audible.com/pd/Bios-Memoirs/Hero-of-the-Empire-Audiobook/B01J6GNT24
A Man on the Moon: The Voyages of the Apollo Astronauts,history,https://www.audible.com/pd/History/A-Man-on-the-Moon-The-Voyages-of-the-Apollo-Astronauts-Audiobook/B016J1NMR6
How Artificial Languages Work,history,https://www.audible.com/pd/History/How-Artificial-Languages-Work-Audiobook/B01DPSKOFE
Too Big to Fail,history,https://www.audible.com/pd/History/Too-Big-to-Fail-Audiobook/B0036NA8R8
The Age of Benjamin Franklin,history,https://www.audible.com/pd/Bios-Memoirs/The-Age-of-Benjamin-Franklin-Audiobook/B079TBLFDX
The Boy on the Wooden Box,history,https://www.audible.com/pd/Bios-Memoirs/The-Boy-on-the-Wooden-Box-Audiobook/B00EFE2ZMI
Warriors Don't Cry,history,https://www.audible.com/pd/Bios-Memoirs/Warriors-Dont-Cry-Audiobook/B0062PG01U
The Last Castle,history,https://www.audible.com/pd/History/The-Last-Castle-Audiobook/B075V9ZM2K
"The Last Lion: Winston Spencer Churchill, Volume II: Alone, 1932-1940: Winston Spencer Churchill, Volume II: Alone, 1932-1940",history,https://www.audible.com/pd/Bios-Memoirs/The-Last-Lion-Winston-Spencer-Churchill-Volume-II-Alone-1932-1940-Winston-Spencer-Churchill-Volume-II-Alone-1932-1940-Audiobook/B002V5GQBO
An Economic History of the World since 1400,history,https://www.audible.com/pd/History/An-Economic-History-of-the-World-since-1400-Audiobook/B01K4ZNTFS
The Seamstress,history,https://www.audible.com/pd/Bios-Memoirs/The-Seamstress-Audiobook/B006R6FCOU
All the President's Men,history,https://www.audible.com/pd/History/All-the-Presidents-Men-Audiobook/B0095YTAL2
Behemoth,history,https://www.audible.com/pd/History/Behemoth-Audiobook/B078NGS6DM
The Disappearing Spoon,history,https://www.audible.com/pd/Bios-Memoirs/The-Disappearing-Spoon-Audiobook/B003ZZK5IY
American Radical,history,https://www.audible.com/pd/Bios-Memoirs/American-Radical-Audiobook/B074F41J3Z
The Death and Life of Great American Cities,history,https://www.audible.com/pd/History/The-Death-and-Life-of-Great-American-Cities-Audiobook/B005KLTZM8
Chariots of the Gods,history,https://www.audible.com/pd/History/Chariots-of-the-Gods-Audiobook/B004TBLO06
Sea Power,history,https://www.audible.com/pd/History/Sea-Power-Audiobook/B071V86KLC
A History of Russia: From Peter the Great to Gorbachev,history,https://www.audible.com/pd/History/A-History-of-Russia-From-Peter-the-Great-to-Gorbachev-Audiobook/B00DCAP13G
Dodge City,history,https://www.audible.com/pd/History/Dodge-City-Audiobook/B01N5SPH7R
Five Days at Memorial,history,https://www.audible.com/pd/History/Five-Days-at-Memorial-Audiobook/B00EF8CX4O
Black Flags,history,https://www.audible.com/pd/History/Black-Flags-Audiobook/B014RQLOEI
Seabiscuit,history,https://www.audible.com/pd/History/Seabiscuit-Audiobook/B0049Q38VE
Apollo 8,history,https://www.audible.com/pd/History/Apollo-8-Audiobook/B06Y5Q7YHS
The Wars of the Roses,history,https://www.audible.com/pd/History/The-Wars-of-the-Roses-Audiobook/B00OHX9OBW
The Immortal Irishman,history,https://www.audible.com/pd/Bios-Memoirs/The-Immortal-Irishman-Audiobook/B01B57RCFW
Rebel Yell,history,https://www.audible.com/pd/History/Rebel-Yell-Audiobook/B00M9IYS68
The History of Ancient Rome,history,https://www.audible.com/pd/History/The-History-of-Ancient-Rome-Audiobook/B00DIGLIHC
The Skeptic's Guide to American History,history,https://www.audible.com/pd/History/The-Skeptics-Guide-to-American-History-Audiobook/B00DHOS3PA
Personal Memoirs of Ulysses S. Grant,history,https://www.audible.com/pd/Bios-Memoirs/Personal-Memoirs-of-Ulysses-S-Grant-Audiobook/B004CM3W48
Malcolm X: A Life of Reinvention,history,https://www.audible.com/pd/Bios-Memoirs/Malcolm-X-A-Life-of-Reinvention-Audiobook/B004U74OZQ
The German Aces Speak,history,https://www.audible.com/pd/History/The-German-Aces-Speak-Audiobook/B076B2S14J
Full Battle Rattle,history,https://www.audible.com/pd/Bios-Memoirs/Full-Battle-Rattle-Audiobook/B078TPH3ZB
One Summer,history,https://www.audible.com/pd/History/One-Summer-Audiobook/B00EFAB442
Letter from Birmingham Jail,history,https://www.audible.com/pd/Bios-Memoirs/Letter-from-Birmingham-Jail-Audiobook/B00CC0IMDS
SEAL Team Six,history,https://www.audible.com/pd/Bios-Memoirs/SEAL-Team-Six-Audiobook/B004Z8D6EK
Wild Swans,history,https://www.audible.com/pd/Bios-Memoirs/Wild-Swans-Audiobook/B006JQXUCY
Masters of War: History's Greatest Strategic Thinkers,history,https://www.audible.com/pd/History/Masters-of-War-Historys-Greatest-Strategic-Thinkers-Audiobook/B00DEL0LYC
The Plantagenets,history,https://www.audible.com/pd/History/The-Plantagenets-Audiobook/B00BSUVFZK
Relentless Strike,history,https://www.audible.com/pd/History/Relentless-Strike-Audiobook/B013EVHUZY
The Killing Zone,history,https://www.audible.com/pd/Bios-Memoirs/The-Killing-Zone-Audiobook/B06XDRNRYQ
1177 B.C.,history,https://www.audible.com/pd/History/1177-BC-Audiobook/B00J3F55BM
Foundations of Western Civilization II: A History of the Modern Western World,history,https://www.audible.com/pd/History/Foundations-of-Western-Civilization-II-A-History-of-the-Modern-Western-World-Audiobook/B00D8DIE0E
The Secret History of the World,history,https://www.audible.com/pd/History/The-Secret-History-of-the-World-Audiobook/B002V57VYK
Barbarians at the Gate,history,https://www.audible.com/pd/Business/Barbarians-at-the-Gate-Audiobook/B002UZZ5SA
